organism_name,antibiotic_name,antibiotic_route,isolates,value,sample_info,row,column
KLEBSIELLA OXYTOCA,ERTAPENEM,#N/A,2,100,#N/A,5,9
KLEBSIELLA OXYTOCA,GENTAMICIN,#N/A,2,100,#N/A,5,11
KLEBSIELLA OXYTOCA,LEVOFLOXACIN,#N/A,2,50,#N/A,5,12
KLEBSIELLA OXYTOCA,MEROPENEM,#N/A,2,100,#N/A,5,13
KLEBSIELLA OXYTOCA,NITROFURANTOIN                 (URINE ISOLATES ONLY),#N/A,2,50,#N/A,5,14
KLEBSIELLA OXYTOCA,PIPERACILLIN/TAZO,#N/A,2,100,#N/A,5,16
KLEBSIELLA OXYTOCA,TRIMETH/SULFAMETH,#N/A,2,50,#N/A,5,17
KLEBSIELLA PNEUMONIAE,AMPICILLIN/SULBACTAM (UNASYN),#N/A,19,100,#N/A,6,0
KLEBSIELLA PNEUMONIAE,AZTREONAM,#N/A,19,100,#N/A,6,3
KLEBSIELLA PNEUMONIAE,CEFEPIME,#N/A,19,100,#N/A,6,4
KLEBSIELLA PNEUMONIAE,CEFTRIAXONE,#N/A,19,100,#N/A,6,5
KLEBSIELLA PNEUMONIAE,CEFTAZADIME/AVIBACTAM,#N/A,19,100,#N/A,6,6
KLEBSIELLA PNEUMONIAE,CIPROFLOXACIN,#N/A,19,100,#N/A,6,7
KLEBSIELLA PNEUMONIAE,ERTAPENEM,#N/A,19,100,#N/A,6,9
KLEBSIELLA PNEUMONIAE,GENTAMICIN,#N/A,19,100,#N/A,6,11
KLEBSIELLA PNEUMONIAE,LEVOFLOXACIN,#N/A,19,100,#N/A,6,12
KLEBSIELLA PNEUMONIAE,MEROPENEM,#N/A,19,100,#N/A,6,13
KLEBSIELLA PNEUMONIAE,NITROFURANTOIN                 (URINE ISOLATES ONLY),#N/A,19,53,#N/A,6,14
KLEBSIELLA PNEUMONIAE,PIPERACILLIN/TAZO,#N/A,19,100,#N/A,6,16
KLEBSIELLA PNEUMONIAE,TRIMETH/SULFAMETH,#N/A,19,100,#N/A,6,17
PSEUDOMONAS AERUGINOSA,AZTREONAM,#N/A,17,59,#N/A,7,3
PSEUDOMONAS AERUGINOSA,CEFEPIME,#N/A,17,71,#N/A,7,4
PSEUDOMONAS AERUGINOSA,CEFTAZADIME/AVIBACTAM,#N/A,17,100,#N/A,7,6
PSEUDOMONAS AERUGINOSA,CIPROFLOXACIN,#N/A,17,88,#N/A,7,7
PSEUDOMONAS AERUGINOSA,GENTAMICIN,#N/A,17,59,#N/A,7,11
PSEUDOMONAS AERUGINOSA,LEVOFLOXACIN,#N/A,17,88,#N/A,7,12
PSEUDOMONAS AERUGINOSA,MEROPENEM,#N/A,17,88,#N/A,7,13
PSEUDOMONAS AERUGINOSA,PIPERACILLIN/TAZO,#N/A,17,76,#N/A,7,16
PROTEUS MIRABILIS,AMPICILLIN/SULBACTAM (UNASYN),#N/A,22,100,#N/A,8,0
PROTEUS MIRABILIS,AMPICILLIN,#N/A,22,100,#N/A,8,1
PROTEUS MIRABILIS,AZTREONAM,#N/A,22,100,#N/A,8,3
PROTEUS MIRABILIS,CEFEPIME,#N/A,22,100,#N/A,8,4
PROTEUS MIRABILIS,CEFTRIAXONE,#N/A,22,95,#N/A,8,5
PROTEUS MIRABILIS,CEFTAZADIME/AVIBACTAM,#N/A,22,100,#N/A,8,6
PROTEUS MIRABILIS,CIPROFLOXACIN,#N/A,22,73,#N/A,8,7
PROTEUS MIRABILIS,ERTAPENEM,#N/A,22,100,#N/A,8,9
PROTEUS MIRABILIS,GENTAMICIN,#N/A,22,100,#N/A,8,11
PROTEUS MIRABILIS,LEVOFLOXACIN,#N/A,22,91,#N/A,8,12
PROTEUS MIRABILIS,MEROPENEM,#N/A,22,100,#N/A,8,13
PROTEUS MIRABILIS,PIPERACILLIN/TAZO,#N/A,22,100,#N/A,8,16
PROTEUS MIRABILIS,TRIMETH/SULFAMETH,#N/A,22,91,#N/A,8,17
